index,target
6139,0.168
6140,0.05
6141,1.0
6142,0.744
6143,0.732
6144,0.014
6145,0.978
6146,0.772
6147,0.046
6148,0.718
6149,0.344
6150,0.014
6151,0.182
6152,0.068
6153,0.042
6154,0.592
6155,0.054
6156,0.44
6157,0.084
6158,0.138
6159,0.112
6160,0.516
6161,0.28
6162,0.994
6163,0.788
6164,0.004
6165,0.39
6166,0.874
6167,0.97
6168,0.722
6169,0.31
6170,0.812
6171,0.146
6172,0.816
6173,0.102
6174,0.526
6175,0.542
6176,0.01
6177,0.178
6178,0.978
6179,0.098
6180,0.978
6181,0.972
6182,0.302
6183,0.004
6184,0.45
6185,0.566
6186,0.46
6187,0.012
6188,0.008
6189,0.136
6190,0.066
6191,0.998
6192,0.27
6193,0.034
6194,0.984
6195,0.008
6196,0.99
6197,0.99
6198,0.82
6199,0.04
6200,0.978
6201,0.008
6202,0.002
6203,0.036
6204,0.114
6205,0.09
6206,0.032
6207,0.062
6208,0.994
6209,0.338
6210,0.462
6211,0.992
6212,0.016
6213,0.004
6214,0.754
6215,0.036
6216,0.018
6217,0.018
6218,0.176
6219,0.194
6220,0.044
6221,0.62
6222,0.01
6223,0.028
6224,0.044
6225,0.0
6226,0.0
6227,0.07
6228,0.01
6229,0.984
6230,0.0
6231,0.13
6232,0.09
6233,0.082
6234,1.0
6235,0.342
6236,0.14
6237,0.216
6238,0.036
6239,0.75
6240,0.006
6241,0.492
6242,0.008
6243,0.008
6244,0.0
6245,0.0
6246,0.994
6247,0.162
6248,0.008
6249,0.308
6250,0.496
6251,0.138
6252,0.83
6253,0.846
6254,0.902
6255,0.988
6256,0.984
6257,0.422
6258,0.998
6259,0.002
6260,0.022
6261,0.1
6262,0.296
6263,0.344
6264,0.438
6265,0.16
6266,0.988
6267,0.07
6268,0.086
6269,0.0
6270,0.016
6271,0.04
6272,0.2
6273,0.026
6274,0.118
6275,0.0
6276,0.97
6277,0.1
6278,0.046
6279,0.998
6280,0.168
6281,0.0
6282,0.194
6283,0.486
6284,0.502
6285,0.23
6286,0.03
6287,0.034
6288,0.988
6289,0.774
6290,0.022
6291,0.038
6292,0.03
6293,0.126
6294,0.172
6295,0.064
6296,0.828
6297,0.018
6298,0.274
6299,0.928
6300,0.94
6301,0.062
6302,0.014
6303,0.012
6304,0.74
6305,0.75
6306,0.79
6307,0.426
6308,0.614
6309,0.016
6310,0.706
6311,0.516
6312,0.998
6313,0.996
6314,0.056
6315,0.384
6316,0.322
6317,0.07
6318,0.184
6319,0.122
6320,0.18
6321,0.006
6322,0.996
6323,0.006
6324,0.318
6325,0.0
6326,0.002
6327,0.364
6328,0.014
6329,0.114
6330,0.32
6331,0.0
6332,1.0
6333,0.938
6334,0.008
6335,1.0
6336,0.254
6337,0.59
6338,0.45
6339,0.442
6340,0.0
6341,0.02
6342,0.846
6343,0.016
6344,0.1
6345,0.018
6346,0.14
6347,0.028
6348,0.036
6349,0.786
6350,0.8
6351,0.402
6352,0.426
6353,0.072
6354,0.03
6355,0.08
6356,0.118
6357,0.276
6358,0.01
6359,0.412
6360,0.24
6361,0.342
6362,0.004
6363,0.996
6364,0.042
6365,0.05
6366,0.0
6367,0.156
6368,0.202
6369,0.854
6370,0.288
6371,0.09
6372,0.022
6373,0.344
6374,0.058
6375,0.486
6376,0.394
6377,0.206
6378,0.002
6379,0.004
6380,0.008
6381,0.178
6382,0.044
6383,0.052
6384,0.05
6385,0.998
6386,0.026
6387,0.006
6388,0.752
6389,0.768
6390,0.7
6391,0.88
6392,0.092
6393,0.0
6394,0.01
6395,0.786
6396,0.134
6397,0.998
6398,0.906
6399,0.978
6400,0.766
6401,0.992
6402,0.956
6403,0.0
6404,0.0
6405,0.562
6406,0.998
6407,0.92
6408,0.354
6409,0.658
6410,0.016
6411,0.09
6412,0.55
6413,0.982
6414,0.002
6415,0.976
6416,0.13
6417,0.452
6418,0.014
6419,0.11
6420,0.462
6421,0.136
6422,0.004
6423,0.054
6424,0.932
6425,0.536
6426,0.214
6427,0.212
6428,0.198
6429,0.968
6430,0.998
6431,0.082
6432,0.116
6433,0.0
6434,0.136
6435,0.034
6436,0.044
6437,0.998
6438,0.09
6439,0.064
6440,0.006
6441,0.078
6442,0.002
6443,0.004
6444,0.99
6445,0.916
6446,0.126
6447,0.044
6448,0.052
6449,0.642
6450,0.006
6451,0.738
6452,0.18
6453,0.03
6454,0.24
6455,0.174
6456,0.918
6457,0.03
6458,0.584
6459,0.022
6460,0.058
6461,0.062
6462,0.086
6463,0.0
6464,0.93
6465,0.236
6466,0.012
6467,0.392
6468,0.124
6469,0.95
6470,0.974
6471,0.398
6472,0.078
6473,0.134
6474,0.18
6475,0.072
6476,0.292
6477,0.082
6478,0.368
6479,0.688
6480,0.008
6481,0.026
6482,0.396
6483,0.088
6484,0.16
6485,0.182
6486,0.378
6487,0.066
6488,0.152
6489,0.008
6490,0.296
6491,0.242
6492,0.942
6493,0.096
6494,0.156
6495,0.22
6496,0.048
6497,0.982
6498,0.708
6499,0.284
6500,0.998
6501,0.998
6502,0.01
6503,1.0
6504,0.016
6505,0.87
6506,1.0
6507,0.246
6508,0.25
6509,0.142
6510,0.16
6511,0.994
6512,0.03
6513,1.0
6514,0.04
6515,0.118
6516,0.004
6517,0.036
6518,0.044
6519,0.182
6520,0.852
6521,0.102
6522,0.004
6523,0.254
6524,0.07
6525,0.252
6526,0.266
6527,0.022
6528,0.004
6529,0.006
6530,0.0
6531,0.99
6532,0.384
6533,0.322
6534,0.586
6535,0.138
6536,0.904
6537,0.022
6538,0.018
6539,0.13
6540,0.018
6541,0.998
6542,0.0
6543,0.034
6544,0.078
6545,0.136
6546,0.094
6547,0.902
6548,0.128
6549,0.964
6550,0.074
6551,0.126
6552,0.684
6553,0.058
6554,0.042
6555,0.434
6556,0.996
6557,0.378
6558,1.0
6559,0.786
6560,0.856
6561,0.158
6562,0.74
6563,0.996
6564,0.012
6565,0.562
6566,0.972
6567,0.22
6568,0.152
6569,0.582
6570,0.02
6571,0.128
6572,0.074
6573,0.998
6574,0.1
6575,0.55
6576,0.19
6577,0.03
6578,0.054
6579,0.258
6580,0.004
6581,0.0
6582,0.11
6583,0.338
6584,0.378
6585,0.262
6586,0.41
6587,0.79
6588,0.0
6589,0.074
6590,0.01
6591,0.088
6592,0.09
6593,0.104
6594,0.228
6595,0.702
6596,0.092
6597,0.012
6598,0.32
6599,0.8
6600,0.31
6601,0.6
6602,0.076
6603,0.346
6604,0.006
6605,0.142
6606,0.618
6607,0.006
6608,0.7
6609,0.012
6610,0.064
6611,0.038
6612,0.922
6613,0.07
6614,0.366
6615,0.112
6616,0.008
6617,0.01
6618,0.964
6619,0.134
6620,0.226
6621,1.0
6622,0.936
6623,0.002
6624,0.048
6625,0.166
6626,0.158
6627,0.018
6628,0.0
6629,0.062
6630,0.156
6631,0.022
6632,0.03
6633,0.058
6634,0.008
6635,0.34
6636,0.012
6637,0.056
6638,0.102
6639,0.876
6640,0.008
6641,0.088
6642,0.986
6643,0.132
6644,0.23
6645,0.286
6646,0.686
6647,0.344
6648,0.918
6649,0.862
6650,0.158
6651,0.996
6652,0.236
6653,0.26
6654,0.176
6655,0.058
6656,0.0
6657,0.774
6658,0.058
6659,0.858
6660,0.122
6661,0.148
6662,0.99
6663,0.01
6664,0.12
6665,0.942
6666,0.032
6667,0.418
6668,0.034
6669,0.32
6670,0.128
6671,0.94
6672,0.026
6673,0.002
6674,0.032
6675,0.556
6676,0.316
6677,0.084
6678,0.246
6679,0.076
6680,0.46
6681,0.502
6682,0.006
6683,0.336
6684,0.154
6685,0.916
6686,0.822
6687,0.018
6688,0.0
6689,0.986
6690,0.99
6691,0.998
6692,0.0
6693,0.322
6694,0.064
6695,0.974
6696,0.068
6697,0.068
6698,1.0
6699,0.762
6700,0.336
6701,0.026
6702,0.932
6703,0.996
6704,0.214
6705,0.976
6706,0.012
6707,0.102
6708,0.036
6709,0.148
6710,0.038
6711,0.01
6712,0.018
6713,0.328
6714,0.948
6715,0.028
6716,0.058
6717,0.824
6718,0.984
6719,0.214
6720,0.002
6721,0.0
6722,0.574
6723,0.046
6724,0.004
6725,1.0
6726,0.886
6727,0.968
6728,0.076
6729,0.85
6730,0.376
6731,0.394
6732,0.17
6733,0.992
6734,0.03
6735,0.988
6736,0.616
6737,0.978
6738,0.994
6739,0.0
6740,0.006
6741,0.002
6742,0.132
6743,0.248
6744,0.028
6745,0.0
6746,0.512
6747,0.51
6748,0.902
6749,0.142
6750,0.956
6751,0.3
6752,0.032
6753,0.164
6754,0.026
6755,0.252
6756,0.976
6757,0.154
6758,0.882
6759,0.018
6760,0.076
6761,0.05
6762,0.96
6763,0.0
6764,0.022
6765,0.404
6766,0.934
6767,0.998
6768,0.91
6769,0.018
6770,0.034
6771,0.04
6772,0.996
6773,0.02
6774,0.012
6775,0.02
6776,0.068
6777,0.022
6778,0.012
6779,0.146
6780,0.736
6781,0.0
6782,0.16
6783,0.22
6784,0.0
6785,0.61
6786,0.432
6787,0.84
6788,0.81
6789,0.12
6790,0.014
6791,0.614
6792,0.916
6793,0.162
6794,0.174
6795,0.968
6796,0.662
6797,0.15
6798,0.416
6799,0.022
6800,0.432
6801,0.782
6802,0.496
6803,0.266
6804,0.138
6805,0.006
6806,0.714
6807,0.002
6808,0.066
6809,0.294
6810,0.708
6811,0.058
6812,0.004
6813,0.838
6814,0.082
6815,0.216
6816,0.026
6817,0.0
6818,0.996
6819,0.004
6820,0.168
6821,0.96
6822,0.0
6823,0.19
6824,0.048
6825,0.01
6826,0.178
6827,0.002
6828,0.944
6829,0.0
6830,1.0
6831,0.144
6832,0.036
6833,0.078
6834,0.0
6835,0.618
6836,0.608
6837,1.0
6838,0.114
6839,0.172
6840,0.88
6841,0.05
6842,0.894
6843,0.002
6844,0.074
6845,0.988
6846,0.234
6847,0.056
6848,0.614
6849,0.022
6850,0.028
6851,0.712
6852,0.096
6853,0.446
6854,0.154
6855,0.09
6856,0.318
6857,0.76
6858,0.976
6859,0.688
6860,0.76
6861,0.022
6862,0.252
6863,0.042
6864,0.02
6865,0.0
6866,0.118
6867,0.59
6868,0.732
6869,0.154
6870,0.928
6871,0.958
6872,0.0
6873,0.1
6874,0.186
6875,0.398
6876,0.954
6877,0.666
6878,0.004
6879,0.05
6880,0.03
6881,0.58
6882,0.93
6883,0.434
6884,0.054
6885,0.078
6886,0.996
6887,0.822
6888,0.766
6889,0.238
6890,0.95
6891,0.032
6892,0.038
6893,0.04
6894,0.246
6895,0.042
6896,1.0
6897,0.204
6898,0.988
6899,0.008
6900,0.312
6901,0.008
6902,0.046
6903,0.036
6904,0.036
6905,0.998
6906,0.844
6907,0.152
6908,0.126
6909,0.0
6910,0.82
6911,0.09
6912,0.994
6913,1.0
6914,0.022
6915,0.072
6916,0.976
6917,0.27
6918,0.85
6919,0.014
6920,0.006
6921,0.55
6922,0.0
6923,0.014
6924,0.108
6925,0.012
6926,0.366
6927,0.006
6928,0.008
6929,0.0
6930,0.354
6931,0.252
6932,0.034
6933,0.636
6934,0.098
6935,0.476
6936,0.0
6937,0.048
6938,0.424
6939,0.096
6940,0.824
6941,0.004
6942,0.802
6943,0.038
6944,0.986
6945,0.624
6946,0.006
6947,0.78
6948,0.01
6949,0.044
6950,0.884
6951,0.526
6952,0.104
6953,0.002
6954,0.036
6955,0.97
6956,0.092
6957,0.998
6958,0.996
6959,0.112
6960,0.068
6961,0.18
6962,0.662
6963,0.012
6964,0.338
6965,0.002
6966,0.044
6967,0.004
6968,0.974
6969,0.986
6970,0.0
6971,0.0
6972,0.052
6973,0.04
6974,0.31
6975,0.122
6976,0.012
6977,0.068
6978,0.044
6979,0.0
6980,0.426
6981,0.092
6982,1.0
6983,0.294
6984,0.01
6985,0.32
6986,0.78
6987,0.076
6988,0.07
6989,0.0
6990,0.006
6991,0.012
6992,0.036
6993,0.516
6994,0.73
6995,0.07
6996,0.808
6997,0.894
6998,0.004
6999,0.076
7000,0.472
7001,0.098
7002,0.212
7003,0.228
7004,0.002
7005,0.08
7006,0.0
7007,0.98
7008,0.084
7009,0.044
7010,0.142
7011,0.96
7012,0.004
7013,0.498
7014,0.592
7015,0.002
7016,0.952
7017,0.084
7018,0.276
7019,0.008
7020,0.01
7021,0.01
7022,0.294
7023,0.228
7024,0.434
7025,0.016
7026,0.002
7027,0.032
7028,0.032
7029,0.238
7030,0.326
7031,0.982
7032,0.008
7033,0.888
7034,0.098
7035,0.312
7036,0.914
7037,0.922
7038,0.116
7039,0.018
7040,0.238
7041,0.878
7042,0.006
7043,0.656
7044,0.088
7045,0.272
7046,0.294
7047,0.832
7048,0.866
7049,0.424
7050,0.198
7051,0.02
7052,0.048
7053,0.196
7054,0.01
7055,0.114
7056,0.304
7057,0.542
7058,0.7
7059,0.018
7060,0.036
7061,0.694
7062,0.922
7063,0.092
7064,0.108
7065,0.208
7066,0.208
7067,0.038
7068,0.09
7069,0.994
7070,0.994
7071,0.09
7072,0.022
7073,0.03
7074,0.158
7075,1.0
7076,0.334
7077,1.0
7078,0.962
7079,0.332
7080,0.068
7081,0.188
7082,0.098
7083,0.362
7084,0.224
7085,0.134
7086,0.352
7087,0.014
7088,0.054
7089,0.92
7090,0.206
7091,0.4
7092,0.072
7093,0.452
7094,0.858
7095,0.572
7096,0.24
7097,0.016
7098,0.936
7099,0.006
7100,1.0
7101,0.834
7102,0.376
7103,1.0
7104,0.014
7105,0.032
7106,0.006
7107,0.08
7108,0.05
7109,0.002
7110,0.002
7111,0.496
7112,0.346
7113,0.408
7114,0.952
7115,0.046
7116,0.026
7117,0.434
7118,0.028
7119,0.132
7120,0.066
7121,0.006
7122,0.048
7123,0.092
7124,0.862
7125,0.116
7126,0.362
7127,0.168
7128,0.042
7129,0.968
7130,0.036
7131,0.996
7132,0.288
7133,0.006
7134,0.988
7135,0.428
7136,0.094
7137,0.34
7138,0.69
7139,0.038
7140,0.102
7141,0.036
7142,0.108
7143,0.01
7144,0.966
7145,0.264
7146,0.006
7147,0.0
7148,1.0
7149,0.214
7150,0.056
7151,0.034
7152,0.044
7153,0.572
7154,0.046
7155,0.16
7156,0.016
7157,0.014
7158,0.0
7159,0.046
7160,0.09
7161,1.0
7162,0.004
7163,0.852
7164,1.0
7165,0.034
7166,0.134
7167,0.566
7168,1.0
7169,0.138
7170,0.996
7171,0.484
7172,0.988
7173,0.87
7174,0.016
7175,0.142
7176,0.418
7177,0.908
7178,0.484
7179,0.002
7180,0.136
7181,0.108
7182,0.122
7183,0.872
7184,0.02
7185,0.218
7186,0.626
7187,0.074
7188,0.646
7189,0.566
7190,0.008
7191,0.204
7192,0.066
7193,0.616
7194,0.032
7195,0.998
7196,0.034
7197,0.002
7198,0.044
7199,0.384
7200,0.052
7201,0.072
7202,0.084
7203,0.016
7204,0.16
7205,0.164
7206,0.722
7207,0.994
7208,0.694
7209,0.632
7210,0.79
7211,0.04
7212,0.354
7213,0.996
7214,0.166
7215,0.068
7216,0.002
7217,0.252
7218,0.054
7219,0.006
7220,0.466
7221,0.42
7222,0.0
7223,0.992
7224,0.946
7225,0.134
7226,0.038
7227,0.008
7228,0.2
7229,0.31
7230,0.882
7231,0.056
7232,0.152
7233,0.282
7234,0.994
7235,0.096
7236,0.02
7237,0.376
7238,0.406
7239,0.598
7240,0.002
7241,0.31
7242,0.12
7243,0.01
7244,0.982
7245,0.068
7246,0.11
7247,0.288
7248,0.964
7249,0.374
7250,0.004
7251,0.55
7252,0.332
7253,0.384
7254,0.146
7255,0.104
7256,0.668
7257,0.52
7258,0.184
7259,0.092
7260,0.632
7261,0.896
7262,0.048
7263,0.814
7264,0.05
7265,0.31
7266,0.072
7267,0.004
7268,0.01
7269,0.126
7270,0.026
7271,0.014
7272,0.262
7273,0.202
7274,0.002
7275,0.864
7276,0.022
7277,0.068
7278,0.118
7279,0.17
7280,0.024
7281,0.686
7282,0.982
7283,0.032
7284,0.286
7285,0.052
7286,0.232
7287,0.004
7288,1.0
7289,0.958
7290,0.032
7291,0.136
7292,0.01
7293,0.506
7294,0.178
7295,0.024
7296,0.006
7297,0.478
7298,0.742
7299,0.548
7300,0.236
7301,0.862
7302,0.952
7303,0.288
7304,0.036
7305,0.078
7306,0.11
7307,0.118
7308,0.022
7309,0.014
7310,0.064
7311,0.962
7312,0.004
7313,0.54
7314,0.054
7315,0.0
7316,0.19
7317,0.146
7318,0.138
7319,0.696
7320,0.026
7321,0.938
7322,0.0
7323,0.036
7324,0.94
7325,0.082
7326,0.046
7327,0.326
7328,0.926
7329,0.016
7330,0.98
7331,0.208
7332,0.09
7333,0.086
7334,0.056
7335,0.022
7336,0.21
7337,0.086
7338,0.018
7339,0.05
7340,0.212
7341,0.506
7342,0.034
7343,0.994
7344,0.012
7345,0.058
7346,0.936
7347,0.192
7348,0.006
7349,0.986
7350,0.582
7351,0.998
7352,0.39
7353,0.096
7354,0.168
7355,0.094
7356,0.896
7357,0.004
7358,0.018
7359,0.2
7360,0.102
7361,0.018
7362,0.034
7363,0.814
7364,0.044
7365,0.028
7366,0.002
7367,0.346
7368,0.056
7369,0.018
7370,0.146
7371,0.042
7372,0.016
7373,0.056
7374,0.762
7375,0.996
7376,0.676
7377,0.0
7378,0.908
7379,0.784
7380,0.562
7381,0.0
7382,0.022
7383,0.0
7384,0.004
7385,1.0
7386,0.024
7387,0.99
7388,0.002
7389,0.858
7390,0.566
7391,0.064
7392,0.056
7393,0.038
7394,0.03
7395,0.656
7396,0.998
7397,0.01
7398,0.174
7399,0.066
7400,0.006
7401,0.004
7402,0.0
7403,0.2
7404,0.022
7405,0.116
7406,0.91
7407,0.0
7408,0.208
7409,0.014
7410,0.23
7411,0.094
7412,1.0
7413,0.24
7414,0.034
7415,1.0
7416,0.31
7417,0.652
7418,0.01
7419,0.85
7420,0.892
7421,0.836
7422,0.122
7423,0.586
7424,0.21
7425,0.168
7426,0.046
7427,0.972
7428,0.234
7429,0.676
7430,0.96
7431,0.082
7432,0.036
7433,0.232
7434,0.374
7435,0.556
7436,0.968
7437,0.128
7438,0.974
7439,0.046
7440,0.0
7441,0.966
7442,0.018
7443,0.116
7444,0.102
7445,0.944
7446,0.252
7447,0.926
7448,0.442
7449,0.654
7450,0.48
7451,0.218
7452,0.048
7453,0.966
7454,0.014
7455,0.234
7456,0.336
7457,0.064
7458,0.018
7459,0.296
7460,0.034
7461,0.074
7462,0.478
7463,0.164
7464,0.068
7465,0.016
7466,0.0
7467,0.68
7468,0.316
7469,0.002
7470,0.05
7471,0.66
7472,0.322
7473,0.02
7474,0.006
7475,0.09
7476,0.002
7477,0.05
7478,0.0
7479,0.028
7480,0.71
7481,0.206
7482,0.0
7483,0.996
7484,0.024
7485,0.002
7486,0.09
7487,0.16
7488,0.064
7489,0.028
7490,0.0
7491,0.63
7492,0.058
7493,0.172
7494,0.002
7495,0.062
7496,0.032
7497,0.016
7498,0.116
7499,0.006
7500,0.058
7501,0.474
7502,0.708
7503,0.88
7504,0.0
7505,0.018
7506,0.012
7507,0.016
7508,0.476
7509,0.488
7510,0.938
7511,0.046
7512,0.352
7513,0.0
7514,0.046
7515,0.388
7516,0.004
7517,0.034
7518,0.024
7519,0.96
7520,0.29
7521,0.008
7522,0.02
7523,0.986
7524,0.284
7525,0.998
7526,0.008
7527,1.0
7528,0.464
7529,0.096
7530,0.02
7531,0.002
7532,0.978
7533,0.148
7534,0.076
7535,0.808
7536,0.818
7537,0.108
7538,0.002
7539,0.002
7540,0.602
7541,0.06
7542,0.902
7543,0.224
7544,0.092
7545,0.986
7546,1.0
7547,0.132
7548,0.118
7549,0.574
7550,0.024
7551,0.956
7552,0.518
7553,0.146
7554,0.326
7555,0.828
7556,0.264
7557,0.004
7558,0.142
7559,0.278
7560,0.714
7561,0.06
7562,0.068
7563,0.092
7564,0.42
7565,0.036
7566,0.656
7567,0.874
7568,0.1
7569,1.0
7570,0.212
7571,0.04
7572,0.036
7573,0.016
7574,0.032
7575,0.216
7576,0.016
7577,0.03
7578,0.0
7579,0.67
7580,1.0
7581,0.142
7582,0.588
7583,0.942
7584,0.014
7585,0.442
7586,0.128
7587,0.67
7588,0.002
7589,0.974
7590,0.25
7591,0.052
7592,0.038
7593,0.014
7594,0.094
7595,0.996
7596,0.03
7597,0.856
7598,0.458
7599,0.096
7600,0.004
7601,0.006
7602,0.008
7603,0.872
7604,0.01
7605,0.308
7606,0.822
7607,0.268
7608,0.036
7609,0.006
7610,0.368
7611,0.02
7612,0.068
7613,0.068
7614,0.04
7615,0.634
7616,0.356
7617,0.078
7618,0.3
7619,0.504
7620,0.03
7621,0.188
7622,0.99
7623,1.0
7624,0.042
7625,0.076
7626,0.156
7627,0.996
7628,0.84
7629,0.138
7630,0.99
7631,0.046
7632,0.334
7633,0.472
7634,0.004
7635,0.336
7636,0.292
7637,0.296
7638,0.85
7639,0.002
7640,0.068
7641,0.192
7642,0.14
7643,0.07
7644,0.0
7645,0.2
7646,0.134
7647,0.082
7648,0.028
7649,0.15
7650,0.998
7651,0.996
7652,0.428
7653,0.004
7654,0.152
7655,0.988
7656,0.794
7657,0.382
7658,0.216
7659,0.482
7660,0.054
7661,0.018
7662,0.018
7663,0.286
7664,0.394
7665,0.0
7666,0.032
7667,0.014
7668,0.098
7669,0.138
7670,0.372
7671,0.628
7672,0.906
7673,0.614
7674,0.048
7675,0.428
7676,0.176
7677,0.158
7678,0.606
7679,0.038
7680,0.002
7681,0.002
7682,0.008
7683,0.602
7684,0.034
7685,0.94
7686,1.0
7687,0.008
7688,0.07
7689,0.69
7690,0.016
7691,0.038
7692,0.338
7693,0.212
7694,0.558
7695,0.004
7696,0.026
7697,0.426
7698,0.006
7699,0.144
7700,0.11
7701,0.186
7702,0.416
7703,0.978
7704,0.88
7705,0.004
7706,0.35
7707,0.568
7708,0.038
7709,0.12
7710,0.03
7711,0.054
7712,0.004
7713,0.566
7714,0.002
7715,0.444
7716,0.0
7717,0.064
7718,0.24
7719,0.856
7720,0.118
7721,0.012
7722,0.04
7723,0.398
7724,0.024
7725,0.044
7726,0.71
7727,0.958
7728,0.014
7729,0.55
7730,0.902
7731,0.136
7732,0.996
7733,0.026
7734,0.03
7735,0.312
7736,0.008
7737,0.17
7738,0.15
7739,0.164
7740,1.0
7741,1.0
7742,0.002
7743,0.4
7744,0.99
7745,0.928
7746,0.04
7747,0.946
7748,0.308
7749,0.394
7750,0.008
7751,0.12
7752,0.996
7753,0.186
7754,0.02
7755,0.43
7756,0.444
7757,0.296
7758,0.804
7759,0.038
7760,0.068
7761,0.672
7762,0.194
7763,0.124
7764,0.032
7765,0.092
7766,0.002
7767,0.038
7768,1.0
7769,0.534
7770,0.292
7771,0.376
7772,0.01
7773,0.178
7774,0.97
7775,0.768
7776,0.0
7777,0.326
7778,0.796
7779,0.706
7780,0.266
7781,0.148
7782,0.634
7783,0.13
7784,0.042
7785,0.998
7786,0.822
7787,0.914
7788,1.0
7789,0.342
7790,0.922
7791,0.986
7792,0.962
7793,0.214
7794,0.998
7795,0.268
7796,0.032
7797,0.064
7798,0.012
7799,1.0
7800,0.51
7801,0.478
7802,0.04
7803,0.006
7804,0.03
7805,0.218
7806,0.732
7807,0.884
7808,0.574
7809,0.022
7810,0.998
7811,0.962
7812,0.06
7813,0.998
7814,0.988
7815,0.312
7816,0.242
7817,0.0
7818,0.0
7819,0.2
7820,0.03
7821,0.006
7822,0.2
7823,0.994
7824,0.0
7825,0.962
7826,0.734
7827,0.318
7828,0.998
7829,0.886
7830,0.468
7831,0.928
7832,0.04
7833,1.0
7834,0.04
7835,0.194
7836,0.996
7837,0.026
7838,0.006
7839,0.008
7840,0.976
7841,0.03
7842,0.35
7843,0.04
7844,0.886
7845,0.01
7846,0.69
7847,0.0
7848,0.512
7849,0.724
7850,0.23
7851,0.0
7852,0.624
7853,0.0
7854,0.288
7855,0.972
7856,0.136
7857,0.074
7858,0.014
7859,0.59
7860,0.318
7861,0.618
7862,0.132
7863,0.056
7864,0.07
7865,0.022
7866,0.914
7867,0.006
7868,0.72
7869,0.846
7870,0.564
7871,0.038
7872,0.346
7873,0.972
7874,0.996
7875,0.006
7876,0.38
7877,0.778
7878,1.0
7879,0.732
7880,0.934
7881,0.58
7882,0.996
7883,0.58
7884,0.016
7885,0.066
7886,0.002
7887,0.078
7888,0.996
7889,0.034
7890,0.314
7891,0.008
7892,0.22
7893,0.566
7894,0.0
7895,0.192
7896,0.09
7897,0.108
7898,0.092
7899,0.18
7900,0.436
7901,0.096
7902,0.016
7903,0.9
7904,0.0
7905,0.084
7906,0.292
7907,0.488
7908,0.548
7909,0.072
7910,0.032
7911,0.982
7912,0.062
7913,0.012
7914,0.042
7915,0.842
7916,0.05
7917,0.446
7918,0.292
7919,0.232
7920,0.976
7921,0.066
7922,0.104
7923,0.002
7924,0.036
7925,0.316
7926,0.25
7927,0.132
7928,0.074
7929,0.348
7930,0.9
7931,0.026
7932,0.036
7933,0.024
7934,0.006
7935,0.362
7936,0.17
7937,0.148
7938,0.246
7939,0.038
7940,0.18
7941,0.118
7942,0.016
7943,0.162
7944,0.032
7945,0.0
7946,0.174
7947,0.072
7948,0.018
7949,0.93
7950,0.162
7951,0.692
7952,0.872
7953,0.478
7954,0.116
7955,0.568
7956,0.076
7957,0.026
7958,0.248
7959,0.044
7960,0.034
7961,0.046
7962,0.036
7963,0.408
7964,0.5
7965,0.042
7966,0.844
7967,0.122
7968,0.418
7969,0.01
7970,0.9
7971,0.0
7972,0.004
7973,0.038
7974,0.0
7975,0.184
7976,0.594
7977,0.006
7978,0.944
7979,0.044
7980,0.676
7981,0.132
7982,0.05
7983,0.192
7984,0.004
7985,0.024
7986,0.006
7987,0.018
7988,0.04
7989,0.004
7990,0.232
7991,0.984
7992,0.118
7993,0.2
7994,0.94
7995,0.042
7996,0.406
7997,0.72
7998,0.04
7999,0.98
8000,0.008
8001,0.048
8002,0.708
8003,0.03
8004,0.16
8005,0.154
8006,0.172
8007,0.158
8008,0.42
8009,0.0
8010,0.116
8011,0.508
8012,0.442
8013,0.364
8014,1.0
8015,0.136
8016,0.046
8017,0.204
8018,0.786
8019,0.02
8020,0.0
8021,0.048
8022,0.052
8023,0.008
8024,0.684
8025,0.028
8026,0.738
8027,0.004
8028,0.272
8029,0.13
8030,0.14
8031,0.72
8032,0.054
8033,0.012
8034,0.308
8035,0.526
8036,0.004
8037,0.016
8038,0.056
8039,0.006
8040,0.006
8041,0.116
8042,0.772
8043,0.374
8044,0.08
8045,0.142
8046,0.002
8047,0.346
8048,1.0
8049,0.022
8050,0.496
8051,0.748
8052,0.0
8053,0.964
8054,0.066
8055,0.258
8056,0.938
8057,0.976
8058,0.236
8059,0.11
8060,0.0
8061,0.028
8062,0.644
8063,0.012
8064,0.262
8065,0.314
8066,0.252
8067,0.02
8068,0.026
8069,0.236
8070,0.43
8071,0.814
8072,0.166
8073,0.996
8074,0.788
8075,0.0
8076,1.0
8077,1.0
8078,0.088
8079,0.99
8080,0.088
8081,0.084
8082,0.006
8083,0.812
8084,0.0
8085,0.594
8086,0.018
8087,0.026
8088,0.076
8089,0.984
8090,0.026
8091,0.95
8092,0.97
8093,0.062
8094,0.756
8095,0.06
8096,0.814
8097,0.16
8098,0.0
8099,0.538
8100,0.16
8101,0.074
8102,0.0
8103,0.006
8104,0.878
8105,0.154
8106,0.0
8107,0.268
8108,0.744
8109,0.848
8110,0.252
8111,0.002
8112,0.952
8113,0.014
8114,0.078
8115,0.234
8116,0.998
8117,0.692
8118,0.156
8119,0.124
8120,0.2
8121,0.002
8122,0.902
8123,0.054
8124,0.08
8125,0.024
8126,0.634
8127,1.0
8128,0.372
8129,0.04
8130,0.668
8131,0.13
8132,0.006
8133,0.044
8134,0.884
8135,0.598
8136,0.12
8137,0.054
